run_id,name,chain,row,value
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,3,48,0.0447362128997757
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,3,49,-0.137673410246602
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,3,50,0.155860640635313
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,3,51,-0.114086352275703
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,3,52,0.0278449001579168
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,3,53,0.13238891607026
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,3,54,-0.0545216112889991
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,3,55,0.306154376300441
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,3,56,-0.10242976594629
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,3,57,-0.13059285678575
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,3,58,0.155373036875007
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,3,59,-0.0681765756060194
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,3,60,0.239467516147299
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,3,61,0.2382768300214
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,3,62,-0.151290139049583
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,3,63,0.386315412309967
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,3,64,-0.296624421303307
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,3,65,0.411875577592095
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,3,66,0.00386694773808053
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,3,67,-0.49248522545042
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,3,68,-0.183474895125862
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,3,69,-0.0537450143472029
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,3,70,0.727767386849673
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,3,71,0.105877198169673
0001-2024cpueExPrior_0-bspm_estF,raw_logsigmap,3,,-0.385062843967487
0001-2024cpueExPrior_0-bspm_estF,raw_sigmao_add,3,,0.330896420033659
0001-2024cpueExPrior_0-bspm_estF,raw_logshape,3,,0.157963208418405
0001-2024cpueExPrior_0-bspm_estF,raw_sigmaf,3,,0.0109556281020163
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,1,0.0606102855242895
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,2,0.406254180290538
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,3,0.650085863271026
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,4,0.0813432268717753
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,5,0.201504171559163
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,6,0.195156148454399
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,7,0.127443015010915
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,8,0.27403851110912
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,9,0.318574065553778
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,10,0.209596636320389
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,11,0.0108890256339708
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,12,0.241320197991971
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,13,0.104670932947035
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,14,0.119790936489017
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,15,0.288333818364018
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,16,0.170845351994848
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,17,0.170527780724057
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,18,0.21844509292441
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,19,0.360901918964116
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,20,0.112397475800602
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,21,0.234397219529052
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,22,0.196737605705443
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,23,0.429146144097518
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,24,0.100501456990994
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,25,0.111705534719307
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,26,0.37640246883853
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,27,0.225420658344397
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,28,0.348268111641016
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,29,0.0305975489083846
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,30,0.0488095996546446
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,31,0.123642102041687
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,32,0.0608018944761295
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,33,0.318852550383463
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,34,0.22203209790401
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,35,0.149673807758224
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,36,0.166918608383985
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,37,0.12017177508437
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,38,0.0440242647340912
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,39,0.516285547690719
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,40,0.21308949235273
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,41,0.288942913626007
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,42,0.0576930258181631
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,43,0.37193648032462
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,44,0.422190278210755
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,45,0.0674504200757848
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,46,0.353991931992251
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,47,0.142443792141377
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,48,0.0741445646982665
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,49,0.314258784258361
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,50,0.146065368103318
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,51,0.117502151153709
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,52,0.262480033829514
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,53,0.333496767179796
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,54,0.185316976518504
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,55,0.251140142966613
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,56,0.484002039512667
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,57,0.0923183066767891
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,58,0.342723199040017
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,59,0.0269261510597993
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,60,0.288842939174777
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,61,0.0376326095477751
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,62,0.298826151056403
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,63,0.110148263872991
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,64,0.37245521283937
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,65,0.0123858678061143
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,66,0.331700994196329
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,67,0.157408671166974
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,68,0.0649002929856542
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,69,0.389561044429225
0001-2024cpueExPrior_0-bspm_estF,raw_F,3,70,0.0193893779087935
0001-2024cpueExPrior_0-bspm_estF,raw_logK,4,,0.0900976531975247
0001-2024cpueExPrior_0-bspm_estF,raw_logr,4,,-0.221407041408475
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,1,0.470824854243835
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,2,0.129929391285972
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,3,0.251641378512785
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,4,-0.207922714718978
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,5,-0.194802790857196
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,6,0.432442143440961
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,7,-0.0329656820820228
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,8,0.168752825546739
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,9,-0.112184268231631
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,10,0.0872106255477172
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,11,0.0868982419164581
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,12,-0.28405080224373
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,13,-0.104294161531575
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,14,-0.246767911952252
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,15,-0.0628754853493779
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,16,-0.186000960247366
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,17,0.107896916160887
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,18,0.0935792534325986
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,19,0.0210795824046298
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,20,-0.295585469696706
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,21,0.144289077846197
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,22,0.364388483238102
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,23,0.153052335552203
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,24,0.00596004064909123
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,25,0.0921502529710514
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,26,0.15348731971535
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,27,0.448931728963937
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,28,-0.0909224955669622
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,29,0.437303742806124
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,30,0.142856713297279
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,31,0.098099997780105
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,32,-0.00611655023787215
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,33,-0.193412117783529
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,34,0.189584637708011
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,35,-0.230277717150244
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,36,-0.113786345685662
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,37,0.316499456272995
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,38,0.142984352873992
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,39,0.316351599140154
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,40,-0.0764541472484327
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,41,-0.140033246753323
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,42,-0.149632950621431
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,43,-0.0827237543103481
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,44,-0.40789486046463
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,45,0.222248258536098
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,46,-0.0449651233517726
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,47,0.079976483016771
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,48,-0.0437287428399086
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,49,0.00339353146140446
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,50,-0.295078468304353
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,51,0.189560543223508
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,52,-0.337955951185319
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,53,0.230945728714849
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,54,-0.107969164688346
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,55,-0.27886989328631
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,56,0.236259473927683
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,57,-0.176201692356526
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,58,-0.213517693482715
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,59,-0.0657631705335627
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,60,-0.319588828871479
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,61,0.320007722137345
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,62,0.368333347260046
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,63,0.387942820501368
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,64,-0.0426364518859741
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,65,0.409665287601045
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,66,0.292784029284106
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,67,0.418665789514501
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,68,-0.292289753956448
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,69,-0.504318358871138
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,70,-0.185508022458474
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,4,71,-0.332222007337186
0001-2024cpueExPrior_0-bspm_estF,raw_logsigmap,4,,0.195410373541867
0001-2024cpueExPrior_0-bspm_estF,raw_sigmao_add,4,,0.0972091834121479
0001-2024cpueExPrior_0-bspm_estF,raw_logshape,4,,-0.335990028962798
0001-2024cpueExPrior_0-bspm_estF,raw_sigmaf,4,,0.372077561676616
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,1,0.291675594516042
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,2,0.0410028474312988
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,3,0.0677495609181642
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,4,0.37225340203485
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,5,0.387248307693167
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,6,0.140246603139114
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,7,0.0368861495511106
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,8,0.163630893417399
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,9,0.33664703189679
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,10,0.151535455704297
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,11,0.105580734999279
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,12,0.57603386471484
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,13,0.112530043283785
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,14,0.130517369165099
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,15,0.0426669661622143
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,16,0.211501456775396
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,17,0.10309230327228
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,18,0.252141357191741
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,19,0.0231014835318527
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,20,0.48595789143292
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,21,0.204187156225912
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,22,0.0221297482393392
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,23,0.129381520792855
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,24,0.231158522738497
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,25,0.0258780211272433
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,26,0.144014390567629
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,27,0.165321060756193
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,28,0.194539482855979
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,29,0.0920006618788097
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,30,0.338382641216521
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,31,0.153035076634961
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,32,0.226895810452506
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,33,0.303918637596591
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,34,0.228231530897576
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,35,0.00110167113075026
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,36,0.303271245753422
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,37,0.115832461750885
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,38,0.0403188232580681
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,39,0.0513143176188493
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,40,0.290445419924846
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,41,0.234154161857788
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,42,0.321104248601603
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,43,0.211843335728515
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,44,0.508190620368896
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,45,0.231468117671375
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,46,0.17108077286345
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,47,0.326066222318554
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,48,0.33158818629101
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,49,0.2800463314125
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,50,0.0623734727325596
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,51,0.650574792569637
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,52,0.437189994030603
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,53,0.0845729272887956
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,54,0.101375074807331
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,55,0.249744344126156
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,56,0.0356122960880323
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,57,0.0186347880192837
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,58,0.374838267834296
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,59,0.169096986724984
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,60,0.0555686239700991
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,61,0.00504513256477819
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,62,0.361439714612597
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,63,0.103855947826088
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,64,0.292962725857637
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,65,0.25318520990339
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,66,0.304753492543093
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,67,0.12559203881261
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,68,0.285764844976856
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,69,0.241860746385363
0001-2024cpueExPrior_0-bspm_estF,raw_F,4,70,0.0932005655155295
0001-2024cpueExPrior_0-bspm_estF,raw_logK,5,,0.00489103540665738
0001-2024cpueExPrior_0-bspm_estF,raw_logr,5,,-0.133120058364529
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,1,-0.391452570056505
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,2,0.0283422825648576
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,3,-0.110212616767003
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,4,-0.0695145402215504
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,5,-0.00634575067997853
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,6,-0.12999652969595
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,7,-0.0754666688301255
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,8,-0.149468430843951
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,9,0.224073354576861
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,10,0.295126650816858
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,11,-0.19808130879218
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,12,-0.0788495965032103
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,13,0.50680225999885
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,14,0.260794500024045
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,15,-0.3127278262955
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,16,-0.332488093573603
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,17,0.271248633867597
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,18,-0.0531376717929436
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,19,-0.219652949802726
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,20,0.363813889042306
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,21,0.100012194839753
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,22,-0.486343584441526
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,23,0.461435616566399
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,24,-0.0480416027643381
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,25,0.086561078413063
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,26,-0.0820487937970265
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,27,0.334628175075459
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,28,0.0487042212169921
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,29,-0.0279734885642941
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,30,0.00580884057625101
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,31,-0.123160561668063
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,32,-0.349847617614339
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,33,0.11310092566595
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,34,-0.124559319544668
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,35,-0.0552544709589129
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,36,0.143064885790561
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,37,-0.45245733483953
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,38,0.0447228153484454
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,39,0.161707214659049
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,40,0.0487289031368148
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,41,-0.246251121595317
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,42,0.0430549984872092
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,43,0.248835032691657
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,44,0.045794067833359
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,45,0.36974969813634
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,46,0.0458695056673808
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,47,-0.262252510372218
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,48,-0.0947229625662786
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,49,0.27388438652089
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,50,-0.133465320367191
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,51,-0.427452954180419
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,52,0.0620236764245733
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,53,0.179508905013398
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,54,-0.367637521320835
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,55,-0.371591289264681
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,56,0.367247661748289
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,57,-0.108731772839128
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,58,-0.0609249000318374
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,59,-0.279055368468735
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,60,0.293341162612189
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,61,0.260193762195893
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,62,0.246837827378407
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,63,0.39638385595422
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,64,-0.262668131668028
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,65,-0.249657151214409
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,66,0.0240053444374708
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,67,-0.0161162122709666
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,68,-0.170508305125996
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,69,0.044341596836644
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,70,-0.0156553234357019
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,5,71,0.372472498927741
0001-2024cpueExPrior_0-bspm_estF,raw_logsigmap,5,,0.240584824602373
0001-2024cpueExPrior_0-bspm_estF,raw_sigmao_add,5,,0.0547216380975097
0001-2024cpueExPrior_0-bspm_estF,raw_logshape,5,,0.00346207301517546
0001-2024cpueExPrior_0-bspm_estF,raw_sigmaf,5,,0.245426797846527
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,1,0.249481478791561
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,2,0.124945455873812
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,3,0.133866403700502
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,4,0.222638653055301
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,5,0.292732699259555
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,6,0.0324715792428444
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,7,0.288944223116537
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,8,0.195086796395051
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,9,0.189178059749126
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,10,0.116818501074348
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,11,0.101006521303814
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,12,0.267133964304199
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,13,0.0086662822042609
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,14,0.0769238042469492
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,15,0.265153902571247
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,16,0.103710322221409
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,17,0.0319487591280936
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,18,0.149562543538676
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,19,0.153809451205848
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,20,0.0625905976093306
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,21,0.185778010440843
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,22,0.053316359272337
